LAMMPS (7 Feb 2024 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (5.6 5.6 5.6) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
  read_data CPU = 0.011 seconds
Reading tersoff potential file SiCGe.tersoff with DATE: 2009-03-18
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.3
  ghost atom cutoff = 3.3
  binsize = 1.65, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
WARNING: Dump traj includes no atom IDs and is not sorted by ID. This may complicate post-processing tasks or visualization (src/dump.cpp:219)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.059 | 3.059 | 3.059 Mbytes
   Step         Volume         Press           Temp          PotEng         KinEng         TotEng    
       420   175.616       -68109.176      52.169989     -36.410694      0.047204502   -36.363489    
       430   175.616       -68588.497      97.211555     -36.451467      0.087959058   -36.363508    
       440   175.616       -70658.385      260.61762     -36.599491      0.2358123     -36.363679    
       450   175.616       -70922.542      277.21834     -36.6146        0.25083298    -36.363767    
       460   175.616       -68546.103      64.015325     -36.421397      0.057922411   -36.363474    
       470   175.616       -68235.413      34.822577     -36.394943      0.0315082     -36.363435    
       480   175.616       -70568.292      245.45334     -36.585822      0.22209134    -36.363731    
       490   175.616       -70882.487      280.58789     -36.617591      0.25388182    -36.363709    
       500   175.616       -68963.137      127.80678     -36.47918       0.11564226    -36.363538    
       510   175.616       -68026.921      47.003075     -36.406005      0.04252937    -36.363475    
       520   175.616       -69332.621      140.49426     -36.490704      0.12712216    -36.363582    
       530   175.616       -70545.909      249.24023     -36.589214      0.2255178     -36.363696    
       540   175.616       -70127.502      218.67602     -36.561478      0.19786265    -36.363615    
       550   175.616       -69418.431      142.17306     -36.492229      0.12864118    -36.363588    
       560   175.616       -68598.969      80.917568     -36.43676       0.073215916   -36.363544    
       570   175.616       -68703.616      102.72857     -36.456458      0.092950968   -36.363507    
       580   175.616       -70382.373      238.82291     -36.579741      0.21609199    -36.363649    
       590   175.616       -70872.782      275.70876     -36.613225      0.24946708    -36.363758    
       600   175.616       -68768.217      87.81851      -36.442986      0.079460033   -36.363526    
       610   175.616       -68030.549      25.107377     -36.386123      0.022717682   -36.363406    
       620   175.616       -70440.403      239.93156     -36.580811      0.21709512    -36.363716    
       630   175.616       -71157.872      302.12702     -36.63712       0.27337088    -36.36375     
       640   175.616       -68964.49       123.91062     -36.475648      0.11211693    -36.363531    
       650   175.616       -67766.525      23.894993     -36.385065      0.021620692   -36.363444    
       660   175.616       -69265.81       136.1552      -36.486792      0.12319609    -36.363596    
       670   175.616       -70538.662      249.56184     -36.589486      0.2258088     -36.363677    
       680   175.616       -70222.707      228.37465     -36.570286      0.20663818    -36.363648    
       690   175.616       -69258.822      130.32912     -36.481483      0.11792452    -36.363559    
       700   175.616       -68707.118      89.588262     -36.444603      0.081061342   -36.363542    
       710   175.616       -69129.067      138.05606     -36.488486      0.12491603    -36.36357     
       720   175.616       -70160.832      222.6056      -36.565041      0.20141822    -36.363623    
       730   175.616       -70493.995      244.87326     -36.585267      0.22156647    -36.3637      
       740   175.616       -69110.417      111.23967     -36.464236      0.10065199    -36.363584    
       750   175.616       -68101.861      24.750496     -36.385796      0.022394769   -36.363401    
       760   175.616       -70175.238      213.73219     -36.557054      0.19338938    -36.363665    
       770   175.616       -71384.566      318.41128     -36.651891      0.28810522    -36.363786    
       780   175.616       -69184.001      142.2352      -36.492249      0.1286974     -36.363552    
       790   175.616       -67470.981      8.5257632     -36.371138      0.0077142897  -36.363424    
       800   175.616       -68984.307      122.28262     -36.474192      0.11064388    -36.363548    
       810   175.616       -71073.597      291.75854     -36.627744      0.26398926    -36.363754    
       820   175.616       -70314.716      229.93537     -36.571705      0.20805035    -36.363655    
       830   175.616       -68739.611      83.414378     -36.438951      0.075475082   -36.363476    
       840   175.616       -68911.912      99.25456      -36.453387      0.089807612   -36.363579    
       850   175.616       -69438.538      160.60505     -36.50892       0.14531882    -36.363602    
       860   175.616       -69962.954      206.12047     -36.550096      0.18650213    -36.363593    
       870   175.616       -70268.595      228.14948     -36.570115      0.20643444    -36.36368     
       880   175.616       -69212.84       126.2876      -36.477876      0.11426767    -36.363609    
       890   175.616       -68346.697      48.649058     -36.407447      0.04401869    -36.363428    
       900   175.616       -70109.621      212.95763     -36.556353      0.19268854    -36.363664    
       910   175.616       -71129.813      302.29314     -36.637269      0.27352119    -36.363748    
       920   175.616       -69278.155      151.14741     -36.50034       0.13676135    -36.363578    
       930   175.616       -67394.541      3.2763779     -36.366389      0.0029645356  -36.363425    
       940   175.616       -68508.514      89.677946     -36.44466       0.08114249    -36.363518    
       950   175.616       -70766.591      271.66562     -36.609518      0.24580877    -36.363709    
       960   175.616       -70679.831      264.28679     -36.602851      0.23913224    -36.363719    
       970   175.616       -68764.802      88.677431     -36.443723      0.080237203   -36.363485    
       980   175.616       -68745.451      82.886917     -36.438525      0.074997825   -36.363527    
       990   175.616       -69984.982      202.35705     -36.546779      0.18309691    -36.363682    
      1000   175.616       -70094.097      216.18279     -36.559216      0.19560673    -36.363609    
      1010   175.616       -69708.524      184.61356     -36.530645      0.16704223    -36.363603    
      1020   175.616       -69171.254      125.85387     -36.477487      0.11387523    -36.363612    
      1030   175.616       -68550.61       63.923516     -36.421318      0.057839341   -36.363479    
      1040   175.616       -69674.832      172.3687      -36.519536      0.15596282    -36.363573    
      1050   175.616       -71228.997      306.31647     -36.640936      0.27716158    -36.363774    
      1060   175.616       -69800.107      187.58314     -36.533349      0.16972917    -36.36362     
      1070   175.616       -67578.914      16.151607     -36.378047      0.014614313   -36.363433    
      1080   175.616       -68362.078      77.892353     -36.433965      0.070478638   -36.363486    
      1090   175.616       -70975.673      284.50275     -36.621156      0.25742407    -36.363732    
      1100   175.616       -70891.508      276.75909     -36.614167      0.25041744    -36.36375     
      1110   175.616       -68497.658      63.240286     -36.420663      0.05722114    -36.363442    
      1120   175.616       -68599.54       64.56578      -36.421931      0.058420474   -36.363511    
      1130   175.616       -70150.275      211.8889      -36.555409      0.19172153    -36.363687    
      1140   175.616       -70341.887      236.89586     -36.57799       0.21434835    -36.363641    
      1150   175.616       -69532.047      171.52998     -36.518794      0.15520393    -36.36359     
      1160   175.616       -68835.071      104.69184     -36.45829       0.094727376   -36.363563    
      1170   175.616       -68920.557      99.437294     -36.453503      0.089972953   -36.36353     
      1180   175.616       -69863.319      193.65913     -36.538843      0.17522685    -36.363616    
      1190   175.616       -70653.421      263.78679     -36.602365      0.23867983    -36.363685    
      1200   175.616       -69870.031      187.10075     -36.532937      0.16929269    -36.363644    
      1210   175.616       -67963.986      37.327213     -36.397243      0.033774447   -36.363469    
      1220   175.616       -68254.992      66.576935     -36.423712      0.06024021    -36.363472    
      1230   175.616       -70679.25       262.32535     -36.601053      0.23735749    -36.363696    
      1240   175.616       -71044.713      292.72495     -36.628633      0.26486369    -36.363769    
      1250   175.616       -68626.885      79.789825     -36.435685      0.07219551    -36.363489    
      1260   175.616       -68175.761      35.032133     -36.395134      0.03169781    -36.363436    
      1270   175.616       -70359.471      229.99583     -36.571827      0.20810506    -36.363722    
      1280   175.616       -70750.13       268.35979     -36.606512      0.24281757    -36.363695    
      1290   175.616       -69204.25       144.08488     -36.493913      0.13037103    -36.363542    
      1300   175.616       -68545.626      81.204642     -36.437005      0.073475666   -36.363529    
      1310   175.616       -69138.154      116.25577     -36.468773      0.10519066    -36.363582    
      1320   175.616       -69804.114      185.93791     -36.53182       0.16824053    -36.36358     
      1330   175.616       -70616.264      259.22388     -36.598247      0.23455121    -36.363696    
      1340   175.616       -69935.353      190.81429     -36.536293      0.17265278    -36.36364     
      1350   175.616       -68177.874      55.734        -36.413914      0.050429294   -36.363484    
      1360   175.616       -68349.151      78.618477     -36.434629      0.07113565    -36.363493    
      1370   175.616       -70426.252      244.15487     -36.584576      0.22091646    -36.36366     
      1380   175.616       -71063.586      290.99176     -36.627065      0.26329546    -36.36377     
      1390   175.616       -68877.243      92.725603     -36.447423      0.083900074   -36.363522    
      1400   175.616       -68026.65       16.813282     -36.378615      0.015213011   -36.363402    
      1410   175.616       -70302.119      221.36439     -36.564003      0.20029515    -36.363708    
      1420   175.616       -71023.693      289.89201     -36.626029      0.26230038    -36.363729    
      1430   175.616       -69224.039      147.2013      -36.49674       0.13319083    -36.363549    
      1440   175.616       -68093.556      53.99204      -36.412345      0.048853132   -36.363492    
      1450   175.616       -69068.518      119.57766     -36.471751      0.10819638    -36.363555    
      1460   175.616       -70484.055      241.03304     -36.58178       0.21809176    -36.363688    
      1470   175.616       -70349.549      236.52404     -36.577657      0.21401192    -36.363645    
      1480   175.616       -69445.367      148.83894     -36.498247      0.1346726     -36.363574    
      1490   175.616       -68571.443      81.68064      -36.437457      0.073906359   -36.36355     
      1500   175.616       -68456.194      86.033203     -36.441349      0.07784465    -36.363505    
      1510   175.616       -69974.5        208.55544     -36.552308      0.18870534    -36.363603    
      1520   175.616       -71036.555      290.66608     -36.626766      0.26300078    -36.363765    
      1530   175.616       -69254.519      129.07223     -36.480386      0.11678726    -36.363599    
      1540   175.616       -67898.273      9.9702751     -36.372389      0.0090213144  -36.363368    
      1550   175.616       -70219.127      217.71279     -36.560698      0.19699111    -36.363707    
      1560   175.616       -71200.824      307.17441     -36.641691      0.27793786    -36.363754    
      1570   175.616       -69186.834      146.60659     -36.496203      0.13265272    -36.36355     
      1580   175.616       -67715.447      27.157193     -36.388026      0.024572399   -36.363453    
      1590   175.616       -68771.658      102.21292     -36.456041      0.0924844     -36.363557    
      1600   175.616       -70291.2        228.20897     -36.570141      0.20648827    -36.363652    
      1610   175.616       -70506.307      251.06476     -36.590847      0.22716867    -36.363679    
      1620   175.616       -69525.625      154.20066     -36.503101      0.139524      -36.363577    
      1630   175.616       -68738.538      89.699011     -36.4447        0.08116155    -36.363539    
      1640   175.616       -68945.951      122.41936     -36.474336      0.11076761    -36.363569    
      1650   175.616       -69926.869      202.73604     -36.547035      0.18343983    -36.363596    
      1660   175.616       -70639.65       257.89695     -36.597057      0.23335058    -36.363707    
      1670   175.616       -69439.497      143.27788     -36.493265      0.12964084    -36.363625    
      1680   175.616       -68008.672      15.262648     -36.377206      0.013809965   -36.363396    
      1690   175.616       -69727.627      172.32018     -36.519529      0.15591892    -36.36361     
      1700   175.616       -71405.406      321.51518     -36.654705      0.29091369    -36.363792    
      1710   175.616       -69684.241      183.81678     -36.529922      0.16632129    -36.363601    
      1720   175.616       -67567.549      16.65479      -36.378499      0.015069604   -36.363429    
      1730   175.616       -68545.328      86.909173     -36.442144      0.078637246   -36.363507    
      1740   175.616       -70861.897      272.28164     -36.610101      0.24636615    -36.363735    
      1750   175.616       -70550.976      252.84738     -36.592469      0.22878162    -36.363687    
      1760   175.616       -68954.703      104.89715     -36.458406      0.094913149   -36.363492    
      1770   175.616       -68905.049      93.80664      -36.448449      0.084878219   -36.363571    
      1780   175.616       -69288.467      144.46868     -36.494307      0.1307183     -36.363588    
      1790   175.616       -69925.651      202.74438     -36.547045      0.18344737    -36.363598    
      1800   175.616       -70380.383      237.76136     -36.578808      0.21513148    -36.363676    
      1810   175.616       -69420.207      147.0397      -36.496671      0.13304461    -36.363627    
      1820   175.616       -68246.048      40.660287     -36.400227      0.036790282   -36.363436    
      1830   175.616       -69551.262      166.26176     -36.51403       0.15043714    -36.363593    
      1840   175.616       -71196.985      307.7137      -36.642188      0.27842582    -36.363763    
      1850   175.616       -69910.567      197.0161      -36.5419        0.17826431    -36.363636    
      1860   175.616       -67623.637      14.466459     -36.376515      0.013089556   -36.363426    
      1870   175.616       -68334.313      69.08478      -36.426004      0.062509361   -36.363494    
      1880   175.616       -70701.363      261.67503     -36.600482      0.23676907    -36.363713    
      1890   175.616       -70741.38       271.6111      -36.609473      0.24575943    -36.363714    
      1900   175.616       -68920.566      106.92442     -36.46026       0.09674746    -36.363512    
      1910   175.616       -68586.225      69.708827     -36.426577      0.063074012   -36.363503    
      1920   175.616       -69733.838      180.08675     -36.526599      0.16294627    -36.363653    
      1930   175.616       -70187.904      223.53736     -36.565894      0.2022613     -36.363633    
      1940   175.616       -69847.467      195.80198     -36.540769      0.17716575    -36.363603    
      1950   175.616       -69322.522      138.64169     -36.489063      0.12544591    -36.363617    
      1960   175.616       -68626.577      67.567083     -36.42464       0.061136116   -36.363504    
      1970   175.616       -69345.325      144.01173     -36.493836      0.13030484    -36.363531    
      1980   175.616       -71167.503      302.06364     -36.637085      0.27331353    -36.363771    
      1990   175.616       -70170.469      216.13601     -36.559222      0.1955644     -36.363657    
      2000   175.616       -67717.122      25.785832     -36.386769      0.023331563   -36.363437    
      2010   175.616       -68079.272      56.730835     -36.4148        0.051331252   -36.363469    
      2020   175.616       -70676.037      262.08036     -36.600836      0.23713581    -36.3637      
      2030   175.616       -71107.412      295.32086     -36.630982      0.26721252    -36.36377     
      2040   175.616       -68789.675      88.872118     -36.443892      0.08041336    -36.363479    
      2050   175.616       -68386.735      47.195607     -36.406176      0.042703577   -36.363472    
      2060   175.616       -69978.371      196.00218     -36.541031      0.17734689    -36.363684    
      2070   175.616       -70344.917      235.91664     -36.577107      0.21346234    -36.363645    
      2080   175.616       -69653.531      180.91796     -36.527286      0.16369837    -36.363587    
      2090   175.616       -69016.221      121.59857     -36.47362       0.11002494    -36.363595    
      2100   175.616       -68809.143      89.221323     -36.444242      0.080729328   -36.363512    
      2110   175.616       -69787.702      182.31992     -36.528577      0.16496689    -36.36361     
      2120   175.616       -70732.168      270.08866     -36.608079      0.2443819     -36.363697    
      2130   175.616       -69941.036      198.50555     -36.543251      0.17961199    -36.363639    
      2140   175.616       -68020.707      47.720917     -36.406668      0.043178888   -36.363489    
      2150   175.616       -67866.587      41.776123     -36.401256      0.037799914   -36.363456    
      2160   175.616       -70125.255      221.59268     -36.564138      0.20050171    -36.363636    
      2170   175.616       -71266.173      311.99365     -36.646084      0.28229841    -36.363786    
      2180   175.616       -69183.13       126.87814     -36.478369      0.114802      -36.363567    
      2190   175.616       -68023.447      19.292802     -36.380848      0.017456533   -36.363392    
      2200   175.616       -70140.576      208.50926     -36.552381      0.18866356    -36.363718    
      2210   175.616       -70763.27       270.00168     -36.608002      0.2443032     -36.363698    
      2220   175.616       -69371.404      160.36931     -36.508658      0.14510552    -36.363553    
      2230   175.616       -68557.498      88.930474     -36.444003      0.080466162   -36.363537    
      2240   175.616       -68866.595      98.463027     -36.452656      0.089091416   -36.363564    
      2250   175.616       -69579.062      163.5294      -36.511524      0.14796483    -36.363559    
      2260   175.616       -70660.482      262.0267      -36.600784      0.23708726    -36.363696    
      2270   175.616       -70244.108      218.11665     -36.56102       0.19735653    -36.363664    
      2280   175.616       -68407.855      73.081195     -36.429632      0.066125401   -36.363507    
      2290   175.616       -68075.376      56.298726     -36.414417      0.05094027    -36.363477    
      2300   175.616       -70041.692      211.35981     -36.55486       0.19124279    -36.363617    
      2310   175.616       -71268.304      308.46483     -36.642892      0.27910546    -36.363787    
      2320   175.616       -69313.489      133.66494     -36.484519      0.12094284    -36.363577    
      2330   175.616       -67895.905      4.7710291     -36.367701      0.0043169273  -36.363384    
      2340   175.616       -69864.554      181.10972     -36.52753       0.16387188    -36.363658    
      2350   175.616       -71054.233      293.68833     -36.629476      0.26573537    -36.363741    
      2360   175.616       -69629.205      180.97313     -36.527336      0.1637483     -36.363587    
      2370   175.616       -68166.469      61.077929     -36.418752      0.055264594   -36.363487    
      2380   175.616       -68795.581      98.16683      -36.45236       0.088823411   -36.363536    
      2390   175.616       -70238.336      218.71998     -36.56157       0.19790244    -36.363668    
      2400   175.616       -70349.375      240.08395     -36.580881      0.217233      -36.363648    
      2410   175.616       -69743.517      174.64209     -36.521619      0.15801983    -36.363599    
      2420   175.616       -68830.692      96.10074      -36.450522      0.086953969   -36.363568    
      2430   175.616       -68340.807      71.157816     -36.427873      0.064385087   -36.363487    
      2440   175.616       -69821.499      193.64168     -36.538806      0.17521106    -36.363595    
      2450   175.616       -71108.798      296.85501     -36.632359      0.26860065    -36.363759    
      2460   175.616       -69546.154      157.65582     -36.506279      0.1426503     -36.363629    
      2470   175.616       -67786.231      2.4704216     -36.365607      0.0022352893  -36.363372    
      2480   175.616       -69617.171      167.21078     -36.514921      0.15129582    -36.363626    
      2490   175.616       -71314.546      315.12789     -36.648914      0.28513434    -36.36378     
      2500   175.616       -69762.026      188.16986     -36.533861      0.17026004    -36.363601    
      2510   175.616       -67882.864      35.297686     -36.395383      0.031938088   -36.363445    
      2520   175.616       -68703.181      90.834746     -36.445736      0.082189187   -36.363547    
      2530   175.616       -70250.969      220.06076     -36.562777      0.1991156     -36.363661    
      2540   175.616       -70411.44       245.89071     -36.586145      0.22248708    -36.363658    
      2550   175.616       -69670.038      170.06631     -36.51748       0.15387957    -36.363601    
      2560   175.616       -68785.824      92.477593     -36.447213      0.08367567    -36.363537    
      2570   175.616       -68760.57       106.03209     -36.459487      0.09594006    -36.363546    
      2580   175.616       -69811.125      194.8213      -36.539877      0.1762784     -36.363599    
      2590   175.616       -70655          261.11672     -36.599958      0.2362639     -36.363694    
      2600   175.616       -69712.221      167.49621     -36.515207      0.1515541     -36.363653    
      2610   175.616       -68054.844      17.933115     -36.379637      0.01622626    -36.363411    
      2620   175.616       -69340.525      139.00702     -36.489335      0.12577647    -36.363559    
      2630   175.616       -71413.071      320.77566     -36.654048      0.29024456    -36.363803    
      2640   175.616       -70039.922      209.99497     -36.553635      0.19000786    -36.363627    
      2650   175.616       -67724.418      28.808077     -36.389508      0.026066153   -36.363442    
      2660   175.616       -68279.343      67.355043     -36.424435      0.060944258   -36.363491    
      2670   175.616       -70594.107      250.578       -36.590429      0.22672824    -36.363701    
      2680   175.616       -70805.124      272.45216     -36.610239      0.24652044    -36.363719    
      2690   175.616       -69141.014      122.55971     -36.474402      0.1108946     -36.363507    
      2700   175.616       -68763.642      84.119552     -36.439658      0.076113139   -36.363545    
      2710   175.616       -69162.217      134.68736     -36.485465      0.12186795    -36.363597    
      2720   175.616       -69700.948      185.77711     -36.531674      0.16809504    -36.363579    
      2730   175.616       -70365.114      237.45541     -36.578513      0.21485464    -36.363658    
      2740   175.616       -69785.67       179.20164     -36.525828      0.16214541    -36.363683    
      2750   175.616       -68269.679      40.099786     -36.399712      0.036283129   -36.363428    
      2760   175.616       -69379.877      146.35682     -36.496004      0.13242673    -36.363578    
      2770   175.616       -71185.313      306.67615     -36.641253      0.27748702    -36.363766    
      2780   175.616       -70054.147      214.30548     -36.557549      0.1939081     -36.363641    
      2790   175.616       -67708.313      28.815883     -36.389523      0.026073216   -36.363449    
      2800   175.616       -67862.592      39.578906     -36.39928       0.035811826   -36.363468    
      2810   175.616       -70147.657      220.567       -36.563229      0.19957366    -36.363655    
      2820   175.616       -70983.362      291.0954      -36.627127      0.26338924    -36.363738    
      2830   175.616       -69401.146      148.27184     -36.497731      0.13415947    -36.363572    
      2840   175.616       -68513.752      61.594873     -36.419201      0.055732336   -36.363469    
      2850   175.616       -69580.847      164.96896     -36.512926      0.14926738    -36.363659    
      2860   175.616       -70073.286      214.13309     -36.557376      0.19375212    -36.363624    
      2870   175.616       -69914.91       202.14068     -36.546503      0.18290114    -36.363601    
      2880   175.616       -69491.015      158.25369     -36.506828      0.14319126    -36.363636    
      2890   175.616       -68594.906      67.301867     -36.424408      0.060896143   -36.363511    
      2900   175.616       -69029.131      112.56995     -36.465352      0.10185566    -36.363496    
      2910   175.616       -71021.786      289.48159     -36.625681      0.26192903    -36.363752    
      2920   175.616       -70569.036      250.79256     -36.590618      0.22692238    -36.363695    
      2930   175.616       -68045.495      52.020699     -36.410539      0.047069421   -36.363469    
      2940   175.616       -67724.783      28.386478     -36.389123      0.025684681   -36.363438    
      2950   175.616       -70253.787      225.74589     -36.567915      0.20425962    -36.363655    
      2960   175.616       -71333.931      314.79585     -36.64863       0.2848339     -36.363796    
      2970   175.616       -69166.852      125.76935     -36.477322      0.11379875    -36.363524    
      2980   175.616       -68294.269      38.297418     -36.398106      0.034652309   -36.363453    
      2990   175.616       -69690.203      167.68043     -36.515375      0.15172077    -36.363654    
      3000   175.616       -70332.192      235.41932     -36.576665      0.21301235    -36.363653    
      3010   175.616       -69883.197      200.16492     -36.544721      0.18111343    -36.363607    
      3020   175.616       -69122.807      132.44422     -36.483426      0.11983831    -36.363587    
      3030   175.616       -68754.267      86.284891     -36.441599      0.078072383   -36.363527    
      3040   175.616       -69398.647      148.65041     -36.49807       0.13450202    -36.363568    
      3050   175.616       -70541.039      256.90856     -36.596134      0.23245626    -36.363677    
      3060   175.616       -70417.868      235.45512     -36.576731      0.21304474    -36.363686    
      3070   175.616       -68453.041      74.512829     -36.430938      0.067420774   -36.363517    
      3080   175.616       -67752.271      25.33232      -36.386353      0.022921215   -36.363432    
      3090   175.616       -69966.029      203.51133     -36.547769      0.18414133    -36.363628    
      3100   175.616       -71338.213      317.63277     -36.651186      0.2874008     -36.363785    
      3110   175.616       -69418.937      151.72154     -36.500871      0.13728084    -36.36359     
      3120   175.616       -67915.25       13.14884      -36.37529       0.011897347   -36.363393    
      3130   175.616       -69656.625      167.22202     -36.514955      0.151306      -36.363649    
      3140   175.616       -70857.254      276.37858     -36.613798      0.25007314    -36.363725    
      3150   175.616       -69751.827      188.35324     -36.534012      0.17042597    -36.363586    
      3160   175.616       -68673.15       96.008893     -36.450395      0.086870864   -36.363524    
      3170   175.616       -68938.313      100.4313      -36.45445       0.090872347   -36.363578    
      3180   175.616       -69470.673      150.91367     -36.500107      0.13654986    -36.363557    
      3190   175.616       -70437.061      246.00323     -36.586253      0.2225889     -36.363664    
      3200   175.616       -70466.844      237.73826     -36.578806      0.21511057    -36.363695    
      3210   175.616       -68612.322      87.710859     -36.442881      0.079362628   -36.363518    
      3220   175.616       -67907.822      42.337959     -36.401768      0.038308275   -36.36346     
      3230   175.616       -69758.276      191.03703     -36.536456      0.17285432    -36.363601    
      3240   175.616       -71252.072      309.55279     -36.643861      0.28008987    -36.363771    
      3250   175.616       -69679.451      165.47617     -36.51335       0.14972631    -36.363624    
      3260   175.616       -67869.091      2.4985242     -36.365638      0.0022607172  -36.363377    
      3270   175.616       -69527.206      151.46449     -36.500666      0.13704825    -36.363617    
      3280   175.616       -71085.108      294.00343     -36.629779      0.26602048    -36.363758    
      3290   175.616       -69863.311      197.49863     -36.542296      0.17870091    -36.363596    
      3300   175.616       -68336.012      75.50835      -36.431829      0.068321542   -36.363507    
      3310   175.616       -68632.003      86.390468     -36.441695      0.078167911   -36.363527    
      3320   175.616       -70052.774      200.96488     -36.545477      0.18183725    -36.36364     
      3330   175.616       -70553.221      254.03303     -36.593534      0.22985442    -36.36368     
      3340   175.616       -69826.488      185.14517     -36.531118      0.16752324    -36.363594    
      3350   175.616       -68801.566      98.375996     -36.452576      0.089012669   -36.363563    
      3360   175.616       -68181.075      62.515114     -36.420063      0.056564989   -36.363498    
      3370   175.616       -69338.378      159.04007     -36.507456      0.14390279    -36.363554    
      3380   175.616       -71011.965      290.95252     -36.626991      0.26325995    -36.363731    
      3390   175.616       -70108.043      205.64972     -36.549786      0.18607619    -36.36371     
